epoch,phase,itr,lr,KL,RE,beta,time
1,train,25,0.0002,3.264450273513794,0.0070679084956645965,0.1,0m 10s
1,train,50,0.0002,3.1046211099624634,0.0070642494596540924,0.1,0m 9s
1,train,75,0.0002,3.00925453821818,0.007052498416354259,0.1,0m 9s
1,train,100,0.0002,2.9587733697891236,0.007041383082978427,0.1,0m 9s
1,train,125,0.0002,2.9295496330261233,0.007055885083973408,0.1,0m 9s
1,train,150,0.0002,2.9138099336624146,0.007061091546590129,0.1,0m 9s
1,train,175,0.0002,2.901075632912772,0.007053170574030706,0.1,0m 9s
1,train,200,0.0002,2.890240650177002,0.007049586961511522,0.1,0m 9s
1,train,225,0.0002,2.882897755304972,0.007052572261956003,0.1,0m 9s
1,train,250,0.0002,2.8773174324035646,0.007051430340856314,0.1,0m 9s
1,train,275,0.0002,2.8726150486686013,0.007050546416166154,0.1,0m 9s
1,train,300,0.0002,2.868360869884491,0.007049073587792615,0.1,0m 9s
1,train,325,0.0002,2.863936565839327,0.007044629239692138,0.1,0m 9s
1,train,350,0.0002,2.8596347631726946,0.007042655625513622,0.1,0m 9s
1,train,375,0.0002,2.857487475077311,0.007046419714887937,0.1,0m 9s
1,train,400,0.0002,2.855003734230995,0.007041817962890491,0.1,0m 9s
1,train,425,0.0002,2.8523989767186784,0.007040092974682065,0.1,0m 9s
1,train,450,0.0002,2.850657036039564,0.007045943033364084,0.1,0m 9s
1,train,475,0.0002,2.848742272728368,0.007049595874391104,0.1,0m 9s
1,train,500,0.0002,2.846750242233276,0.007048335187137127,0.1,0m 9s
1,train,525,0.0002,2.8458080051058814,0.0070449889690748285,0.1,0m 10s
1,train,550,0.0002,2.8450346357172185,0.007046826281161471,0.1,0m 9s
1,train,575,0.0002,2.8432132588262142,0.007049536531710106,0.1,0m 9s
1,train,600,0.0002,2.8425956730047863,0.007048798354808241,0.1,0m 9s
1,train,625,0.0002,2.8417877254486084,0.0070497486308217045,0.1,0m 9s
1,train,650,0.0002,2.8411292574955866,0.007051674899143668,0.1,0m 9s
1,train,675,0.0002,2.8401770793067085,0.007052698942522208,0.1,0m 9s
1,train,700,0.0002,2.83944342476981,0.007051769391234432,0.1,0m 9s
1,train,725,0.0002,2.8386086098901155,0.007051753157043252,0.1,0m 9s
1,train,750,0.0002,2.8380798171361286,0.007052519118413329,0.1,0m 9s
1,train,775,0.0002,2.8373574435326363,0.007053275825756211,0.1,0m 9s
1,train,800,0.0002,2.83693198800087,0.007055424076970667,0.1,0m 9s
1,train,825,0.0002,2.836515519980228,0.00705527832900936,0.1,0m 9s
1,train,850,0.0002,2.835854379710029,0.007051258790032829,0.1,0m 9s
1,train,875,0.0002,2.8347693353380476,0.007050079609134368,0.1,0m 9s
1,train,900,0.0002,2.834489430586497,0.00705080187982983,0.1,0m 9s
1,train,925,0.0002,2.834138563259228,0.007052456336851055,0.1,0m 9s
1,train,950,0.0002,2.8335210167734246,0.0070538709930291306,0.1,0m 9s
1,train,975,0.0002,2.83316885410211,0.007054068089391177,0.1,0m 9s
1,train,1000,0.0002,2.8326140298843385,0.007056431666016579,0.1,0m 9s
1,train,1025,0.0002,2.832082954964987,0.007054870500706318,0.1,0m 10s
1,train,1050,0.0002,2.8316482641583396,0.007054995645635894,0.1,0m 9s
1,train,1075,0.0002,2.8313638676044555,0.007054893512192161,0.1,0m 9s
1,train,1100,0.0002,2.8310060113126583,0.007056202316572043,0.1,0m 9s
1,train,1125,0.0002,2.8310278148651125,0.0070548509160677595,0.1,0m 9s
1,train,1150,0.0002,2.830744780042897,0.0070554430940714865,0.1,0m 9s
1,train,1175,0.0002,2.830610449364845,0.007055035470093184,0.1,0m 9s
1,train,1200,0.0002,2.8303716446956,0.007054149810379992,0.1,0m 9s
1,train,1225,0.0002,2.8300088539902046,0.0070531719292000845,0.1,0m 9s
1,train,1250,0.0002,2.8296648406982423,0.007054962019249797,0.1,0m 9s
1,train,1267,0.0002,2.82965287902549,0.007055671221114277,0.1,0m 6s
1,val,25,0.0002,2.8283601207629814,0.007045874790931495,0.1,0m 6s
1,val,50,0.0002,2.8272006350570136,0.007036502885327433,0.1,0m 6s
1,val,75,0.0002,2.8259633170154874,0.007027428234259747,0.1,0m 5s
1,val,100,0.0002,2.8248613002793843,0.007018872862375166,0.1,0m 6s
1,val,125,0.0002,2.823813319206238,0.007011056706729484,0.1,0m 5s
1,val,150,0.0002,2.8227500545364412,0.0070024672734643805,0.1,0m 5s
1,val,159,0.0002,2.8224336512459947,0.00700094621056406,0.1,0m 2s
2,train,25,0.0002,2.8085105800628662,0.007079568617045879,0.1,0m 10s
2,train,50,0.0002,2.8046685457229614,0.007063951073214412,0.1,0m 9s
2,train,75,0.0002,2.8031263224283856,0.007065771259367466,0.1,0m 9s
2,train,100,0.0002,2.806314263343811,0.007071413435041905,0.1,0m 9s
2,train,125,0.0002,2.807340309143066,0.0070864312760531905,0.1,0m 9s
2,train,150,0.0002,2.809332432746887,0.007088048060735067,0.1,0m 9s
2,train,175,0.0002,2.808159099306379,0.007079431558293956,0.1,0m 9s
2,train,200,0.0002,2.8108236706256866,0.007076253152918071,0.1,0m 9s
2,train,225,0.0002,2.8098417610592312,0.007072266509963406,0.1,0m 9s
2,train,250,0.0002,2.8100753231048583,0.007065418994054198,0.1,0m 9s
2,train,275,0.0002,2.8094513858448376,0.007069816103374416,0.1,0m 9s
2,train,300,0.0002,2.810104235013326,0.007068058652803302,0.1,0m 9s
2,train,325,0.0002,2.809066623541025,0.007069139269968638,0.1,0m 9s
2,train,350,0.0002,2.808972338948931,0.00706090265086719,0.1,0m 9s
2,train,375,0.0002,2.809766901652018,0.007057470910251141,0.1,0m 9s
2,train,400,0.0002,2.809955276846886,0.007059666415443644,0.1,0m 9s
2,train,425,0.0002,2.81091186579536,0.007056208429310252,0.1,0m 9s
2,train,450,0.0002,2.810642884572347,0.007055742630942,0.1,0m 9s
2,train,475,0.0002,2.8103306639821906,0.007058332322263404,0.1,0m 9s
2,train,500,0.0002,2.810840648174286,0.007061606595292687,0.1,0m 9s
2,train,525,0.0002,2.8117364134107317,0.007064684718137696,0.1,0m 10s
2,train,550,0.0002,2.811788234277205,0.007063820615241473,0.1,0m 9s
2,train,575,0.0002,2.8118794366587765,0.007062717318210913,0.1,0m 9s
2,train,600,0.0002,2.8122594062487285,0.007063323441737642,0.1,0m 9s
2,train,625,0.0002,2.8118707206726072,0.007064106310158968,0.1,0m 9s
2,train,650,0.0002,2.8121939303324774,0.007061465495767502,0.1,0m 9s
2,train,675,0.0002,2.8122669371852167,0.0070624313572490655,0.1,0m 9s
2,train,700,0.0002,2.8118244692257472,0.007064074653067759,0.1,0m 9s
2,train,725,0.0002,2.812226681873716,0.007066955008254996,0.1,0m 9s
2,train,750,0.0002,2.8118598566055297,0.007066405409326156,0.1,0m 9s
2,train,775,0.0002,2.812297326364825,0.0070663807390918655,0.1,0m 9s
2,train,800,0.0002,2.812222534120083,0.007069229647750035,0.1,0m 9s
2,train,825,0.0002,2.812349205595074,0.007069544762260083,0.1,0m 9s
2,train,850,0.0002,2.812408723831177,0.007071149147060864,0.1,0m 9s
2,train,875,0.0002,2.8118710065569195,0.007069021944488798,0.1,0m 9s
2,train,900,0.0002,2.811633132033878,0.0070663931500166656,0.1,0m 9s
2,train,925,0.0002,2.8117070012479215,0.007065462315505421,0.1,0m 9s
2,train,950,0.0002,2.811832194077341,0.007067979743312064,0.1,0m 9s
2,train,975,0.0002,2.8115236057379307,0.0070653428113422335,0.1,0m 9s
2,train,1000,0.0002,2.8115448739528657,0.007062680401839316,0.1,0m 9s
2,train,1025,0.0002,2.811359287820211,0.007062625608793119,0.1,0m 10s
2,train,1050,0.0002,2.811308735892886,0.007061488691806083,0.1,0m 9s
2,train,1075,0.0002,2.8112527674297954,0.0070607141249401624,0.1,0m 9s
2,train,1100,0.0002,2.811682237061587,0.00706177725456655,0.1,0m 9s
2,train,1125,0.0002,2.8112109894222685,0.007059860874381331,0.1,0m 9s
2,train,1150,0.0002,2.8112136579596476,0.007057475190123786,0.1,0m 9s
